praf,pmek,plcg,PIP2,PIP3,p44/42,pakts473,PKA,PKC,P38,pjnk
2436.0,3685.0,137.0,235.0,12.9,99.1,308.0,1459.0,207.0,1322.0,151.0
114.0,160.0,108.0,269.0,15.4,53.8,274.0,655.0,51.9,237.0,99.1
557.0,947.0,418.0,737.0,4.49,27.9,117.0,626.0,28.1,150.0,42.9
638.0,914.0,50.9,93.9,17.2,111.0,542.0,496.0,41.8,244.0,137.0
316.0,461.0,1055.0,1611.0,13.2,40.3,167.0,528.0,6.61,52.8,22.3
181.0,279.0,437.0,704.0,9.06,10.0,37.2,500.0,143.0,898.0,271.0
213.0,328.0,131.0,188.0,7.99,89.0,491.0,496.0,45.3,271.0,135.0
139.0,189.0,66.1,136.0,11.9,172.0,973.0,103.0,10.1,32.5,10.9
173.0,274.0,457.0,737.0,42.2,229.0,1298.0,1472.0,95.6,588.0,17.3
322.0,500.0,322.0,547.0,7.99,632.0,3078.0,655.0,38.2,250.0,1.51
1999.0,2738.0,146.0,281.0,23.9,45.3,219.0,750.0,6.92,13.3,30.0
389.0,588.0,264.0,445.0,16.5,28.4,139.0,119.0,170.0,1230.0,219.0
122.0,181.0,85.1,172.0,31.1,22.7,80.6,610.0,103.0,673.0,12.2
509.0,723.0,64.4,101.0,12.4,244.0,1286.0,1715.0,61.0,372.0,89.0
227.0,334.0,86.6,155.0,4.96,50.9,248.0,588.0,54.7,355.0,161.0
99.1,112.0,667.0,1075.0,24.1,73.7,362.0,784.0,3.82,12.7,15.0
175.0,231.0,131.0,225.0,8.9,6.44,15.3,22.5,26.7,204.0,6.73
1472.0,2129.0,655.0,1176.0,22.7,25.5,122.0,59.4,12.5,53.3,44.5
204.0,355.0,115.0,196.0,10.6,111.0,604.0,1472.0,31.3,193.0,34.6
1165.0,1685.0,1334.0,2072.0,55.2,28.1,135.0,562.0,53.3,334.0,12.5
161.0,269.0,269.0,470.0,35.9,111.0,509.0,1407.0,56.2,334.0,139.0
274.0,410.0,202.0,313.0,58.3,84.3,414.0,1208.0,4.53,28.1,43.3
248.0,389.0,1230.0,1860.0,21.1,60.4,422.0,76.4,21.7,93.9,61.5
372.0,588.0,17.5,47.4,8.74,125.0,604.0,1065.0,57.8,359.0,151.0
1046.0,1568.0,449.0,820.0,79.9,710.0,3491.0,737.0,16.7,75.7,36.8
286.0,375.0,235.0,418.0,21.3,119.0,588.0,533.0,50.5,316.0,1.0
157.0,274.0,461.0,843.0,36.2,98.2,528.0,567.0,10.6,71.7,32.8
461.0,723.0,231.0,422.0,12.2,50.9,223.0,470.0,104.0,692.0,145.0
281.0,414.0,143.0,259.0,10.6,111.0,661.0,523.0,108.0,717.0,123.0
621.0,1065.0,129.0,237.0,15.3,150.0,813.0,1459.0,118.0,851.0,129.0
269.0,426.0,375.0,615.0,14.2,47.8,221.0,562.0,26.7,146.0,24.1
305.0,445.0,34.6,40.3,10.4,219.0,1241.0,337.0,22.9,119.0,20.4
106.0,142.0,71.7,98.2,15.0,11.3,73.0,649.0,35.2,255.0,38.5
49.6,49.6,956.0,1582.0,19.6,372.0,1762.0,939.0,9.47,75.7,45.7
95.6,136.0,547.0,1114.0,56.7,578.0,3134.0,1124.0,1.07,29.4,15.1
359.0,470.0,48.3,53.8,39.2,200.0,1055.0,799.0,56.7,308.0,70.4
181.0,271.0,44.1,319.0,38.9,33.7,92.2,346.0,59.4,392.0,173.0
196.0,322.0,188.0,322.0,59.9,143.0,737.0,122.0,59.4,359.0,34.6
59.4,72.3,67.3,125.0,22.3,110.0,644.0,496.0,145.0,906.0,63.2
114.0,145.0,269.0,407.0,26.9,93.1,542.0,223.0,39.2,241.0,8.51
151.0,237.0,400.0,692.0,10.6,50.9,248.0,362.0,22.1,138.0,13.6
433.0,667.0,225.0,392.0,38.2,61.0,257.0,1124.0,14.1,69.2,42.2
813.0,1208.0,122.0,882.0,125.0,145.0,750.0,1843.0,22.9,129.0,71.0
173.0,244.0,215.0,433.0,4.41,50.5,264.0,621.0,4.91,69.2,7.37
274.0,433.0,129.0,246.0,30.5,145.0,743.0,50.5,13.1,63.8,32.5
122.0,231.0,77.0,125.0,6.98,31.9,168.0,19.8,18.6,108.0,133.0
1155.0,1700.0,173.0,271.0,8.74,557.0,2618.0,1731.0,2.97,28.4,15.0
154.0,165.0,142.0,248.0,9.65,105.0,519.0,947.0,62.1,433.0,40.0
239.0,349.0,143.0,248.0,2.97,219.0,1046.0,1358.0,75.7,453.0,69.2
355.0,453.0,15.1,28.4,22.5,158.0,843.0,1827.0,71.7,311.0,191.0
509.0,799.0,108.0,500.0,23.1,241.0,1241.0,737.0,33.1,163.0,59.4
1208.0,1731.0,64.4,110.0,8.58,233.0,1310.0,483.0,4.91,32.8,32.8
673.0,1055.0,418.0,730.0,17.6,81.3,505.0,604.0,17.8,74.3,45.7
62.6,69.2,47.4,81.3,6.21,117.0,692.0,200.0,103.0,441.0,158.0
124.0,176.0,85.8,160.0,7.77,10.6,42.2,264.0,48.7,284.0,70.4
770.0,1084.0,227.0,372.0,3.46,154.0,813.0,1124.0,63.2,302.0,66.1
100.0,126.0,231.0,362.0,3.4,491.0,2642.0,1322.0,24.6,132.0,58.8
403.0,610.0,69.2,828.0,93.1,172.0,874.0,457.0,44.5,267.0,17.2
257.0,410.0,111.0,196.0,6.38,70.4,372.0,939.0,79.1,457.0,168.0
1286.0,1827.0,204.0,346.0,13.0,10.9,44.5,474.0,82.8,557.0,31.1
141.0,229.0,172.0,276.0,50.0,79.1,453.0,496.0,23.9,38.5,21.1
55.7,112.0,66.7,66.1,21.7,163.0,906.0,567.0,70.4,362.0,139.0
175.0,217.0,168.0,274.0,18.4,36.5,164.0,59.4,12.4,119.0,35.9
1230.0,1700.0,53.8,79.9,35.5,89.8,466.0,1065.0,28.9,161.0,47.8
246.0,352.0,200.0,673.0,141.0,175.0,965.0,743.0,66.1,474.0,81.3
12.7,17.9,176.0,337.0,25.5,109.0,542.0,66.7,40.3,255.0,69.8
313.0,445.0,202.0,334.0,11.2,66.1,403.0,655.0,122.0,737.0,30.8
67.3,106.0,248.0,400.0,28.6,95.6,567.0,422.0,1.29,21.9,13.2
496.0,770.0,111.0,196.0,17.8,19.5,72.3,604.0,19.3,60.4,77.7
368.0,588.0,37.9,66.1,11.0,55.7,289.0,667.0,17.2,113.0,20.5
204.0,244.0,150.0,241.0,31.1,392.0,2054.0,777.0,58.3,365.0,44.1
137.0,183.0,75.7,113.0,26.7,13.9,65.5,698.0,21.5,117.0,40.7
305.0,552.0,183.0,294.0,15.3,92.2,509.0,457.0,2.53,29.7,42.6
207.0,331.0,100.0,195.0,19.5,55.7,343.0,528.0,72.3,528.0,75.7
215.0,337.0,9.91,255.0,38.5,181.0,965.0,2458.0,48.3,267.0,53.3
334.0,449.0,359.0,679.0,14.7,96.5,542.0,72.3,13.3,73.0,74.3
120.0,215.0,274.0,449.0,18.1,573.0,2788.0,1000.0,16.4,58.3,22.1
308.0,466.0,340.0,474.0,34.3,14.2,45.3,717.0,40.0,196.0,35.5
42.2,46.6,297.0,487.0,20.7,44.9,276.0,578.0,44.9,264.0,36.2
39.6,59.4,264.0,470.0,8.66,35.9,227.0,28.4,7.5,36.5,49.6
209.0,271.0,750.0,1334.0,31.9,217.0,1104.0,514.0,37.9,172.0,33.7
281.0,400.0,179.0,316.0,12.6,37.5,213.0,491.0,46.6,274.0,37.5
132.0,188.0,211.0,313.0,7.3,52.8,325.0,588.0,36.2,217.0,40.3
433.0,638.0,100.0,557.0,149.0,297.0,1611.0,519.0,51.9,253.0,55.7
183.0,225.0,58.8,167.0,17.6,136.0,835.0,594.0,76.4,496.0,127.0
308.0,514.0,135.0,248.0,7.37,37.5,181.0,542.0,28.1,170.0,23.7
127.0,195.0,311.0,519.0,22.3,64.9,331.0,352.0,58.8,289.0,37.9
1275.0,1827.0,112.0,196.0,10.3,90.6,457.0,16.0,4.22,20.5,30.2
186.0,235.0,325.0,604.0,13.5,55.7,343.0,538.0,89.0,466.0,22.5
105.0,155.0,533.0,973.0,56.7,153.0,898.0,615.0,43.3,257.0,31.6
325.0,491.0,692.0,1114.0,23.7,322.0,1794.0,422.0,53.3,284.0,35.9
69.8,109.0,426.0,685.0,23.3,23.5,82.0,389.0,66.1,328.0,84.3
1018.0,1446.0,253.0,441.0,11.1,75.7,449.0,621.0,63.8,340.0,44.9
76.4,57.3,9.22,50.9,18.4,82.0,453.0,698.0,53.3,328.0,34.6
59.4,63.2,77.7,138.0,32.8,67.9,340.0,1554.0,52.3,316.0,69.2
343.0,599.0,135.0,253.0,7.3,14.1,34.0,457.0,31.6,225.0,56.2
297.0,403.0,337.0,655.0,8.35,38.5,186.0,343.0,47.0,311.0,29.2
588.0,922.0,113.0,219.0,26.9,86.6,491.0,523.0,21.5,143.0,38.9
791.0,1197.0,389.0,710.0,37.2,191.0,1046.0,349.0,32.8,179.0,59.4
235.0,340.0,135.0,259.0,8.43,54.7,334.0,615.0,10.9,64.9,1.0
170.0,239.0,73.0,184.0,28.9,289.0,1486.0,649.0,5.23,34.0,53.8
644.0,1000.0,136.0,253.0,16.7,68.5,349.0,1322.0,6.04,38.5,45.3
284.0,414.0,35.9,62.6,16.5,204.0,1134.0,562.0,10.4,36.8,48.3
638.0,956.0,175.0,302.0,9.47,46.6,250.0,491.0,46.1,207.0,122.0
